        "enableActivePolicyChurn": false,
        "enableAppLayerPolicy": false
    }
}
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1702  100  1702    0     0  94007      0 --:--:-- --:--:-- --:--:-- 94555
=== Scaling Services to 8000 ===
Current service count: 7000
Target service count: 8000
Adding 1000 services...
+ NUM_TO_ACTION=1000
+ THREADS=10
+ ACTION=apply
++ kubectl get svc -A
++ grep test-svc
++ wc -l
+ NUM=7000
+ '[' apply == delete ']'
+ '[' apply == apply ']'
+ seq 7000 7999
+ xargs -P 10 -I _ sh -c 'sed '\''s/9999/_/'\'' /scripts/example.yaml | kubectl apply -f -'
service/test-svc-7001 created
service/test-svc-7007 created
service/test-svc-7006 created
service/test-svc-7009 created
service/test-svc-7005 created
service/test-svc-7002 created
service/test-svc-7000 created
service/test-svc-7008 created
service/test-svc-7003 created
service/test-svc-7004 created
service/test-svc-7013 created
service/test-svc-7011 created
service/test-svc-7012 created
service/test-svc-7010 created
service/test-svc-7014 created
service/test-svc-7015 created
service/test-svc-7016 created
service/test-svc-7017 created
service/test-svc-7019 created
service/test-svc-7018 created
service/test-svc-7021 created
service/test-svc-7020 created
service/test-svc-7023 created
service/test-svc-7022 created
service/test-svc-7025 created
service/test-svc-7024 created
service/test-svc-7026 created
service/test-svc-7029 created
service/test-svc-7027 created
service/test-svc-7028 created
service/test-svc-7033 created
service/test-svc-7031 created
service/test-svc-7030 created
service/test-svc-7032 created
service/test-svc-7034 created
service/test-svc-7035 created
service/test-svc-7037 created
service/test-svc-7036 created
service/test-svc-7039 created
service/test-svc-7038 created
service/test-svc-7043 created
service/test-svc-7040 created
service/test-svc-7042 created
service/test-svc-7041 created
service/test-svc-7044 created
service/test-svc-7045 created
service/test-svc-7046 created
service/test-svc-7047 created
service/test-svc-7049 created
service/test-svc-7048 created
service/test-svc-7050 created
service/test-svc-7053 created
service/test-svc-7051 created
service/test-svc-7052 created
service/test-svc-7054 created
service/test-svc-7055 created
service/test-svc-7056 created
service/test-svc-7058 created
service/test-svc-7057 created
service/test-svc-7059 created
service/test-svc-7060 created
service/test-svc-7061 created
service/test-svc-7062 created
service/test-svc-7063 created
service/test-svc-7064 created
service/test-svc-7065 created
service/test-svc-7068 created
service/test-svc-7066 created
service/test-svc-7067 created
service/test-svc-7069 created
